"","c1_1","c1_2","c1_3","c1_4","c1_5","c1_6","c1_7","c1_8","c1_9","c1_10","c1_11","c1_12","c1_13","c1_14","c1_15","c1_16","c1_17","c1_18","c1_19","c1_20","c1_21","c1_22","c1_23","c1_24","c1_25","c1_26","c1_27","c1_28","c1_29","c1_30","c1_31","c1_32","c1_33","c1_34","c1_35","c1_36","c1_37","c1_38","c1_39","c1_40","c1_41","c1_42","c1_43","c1_44","c1_45","c1_46","c1_47","c1_48","c1_49","c1_50"
"g1",215.538386539836,447.060427556103,612.975511188103,604.5688677138,428.311540335649,346.498218727786,942.174384058744,828.460132434706,557.086375130593,712.835077543145,680.14783171484,457.572507060442,921.297250785197,768.893027856283,856.192057290489,526.044154564564,1049.56008628584,582.298681966321,448.380842892127,513.241071983107,714.951528131297,689.55852912764,362.340541719125,752.960976388856,789.194278743618,642.285256268678,102.006647090176,70.0523349379914,523.947279544695,51.2633341184725,1.70851670438424,264.679518812918,0.784111022949219,697.257173464295,442.956600422638,5.23824755102396,9.12868265761063,5.1518811355345,57.4950777572104,148.818913651926,7.42028647600955,155.449893548167,79.0343338696525,0.63817465910688,8.0781113053672,44.565575170618,382.820635147763,1175.3548224178,539.48632789239,456.472040904707
"g2",323.302504363798,242.133706773289,327.865211060431,625.059765618389,431.61425593605,593.551071553103,632.322458869526,419.029647095847,635.708144438762,365.461952968688,514.226493095841,668.703801122653,477.453086686213,484.424967584014,439.943017025005,496.013502363504,484.525757903439,447.004264194755,281.908452406639,313.300063220715,369.329291637828,362.550025858405,483.562663218293,265.12021536871,410.165006816161,139.952130409637,127.331335320393,131.566551297191,309.377884215593,235.569704629246,82.689363561742,203.635672310296,56.9331335144593,149.870289339209,106.695421883241,254.598228181625,117.689794752713,212.23518114889,111.53130866534,122.78936083927,192.440843529477,151.616037096241,337.140641225039,188.642238307113,308.276917024306,397.19639416781,170.192741120608,253.632782360364,229.294272424107,518.888379775991
"g3",499.145702187985,395.519807206516,515.599233358403,388.699046888554,447.823750264092,385.23507852665,1517.32753816691,950.467452072645,546.554317498527,727.900464549977,371.980692439745,652.884199684407,603.020229516832,787.370920288166,353.543619358017,466.314355562627,385.26076022469,531.400019221378,304.096384159361,342.429018119744,465.276634375786,405.419480072552,633.24191849193,356.657930902652,210.829023772404,545.093967280878,400.842132047973,268.011610533355,522.17946251449,5.12563022552058,4.55993878655136,112.023176217895,6.24283368466422,77.3921581222752,212.328061043181,165.324273053957,546.060299851109,61.0334065022121,24.0233849111404,228.709169366404,223.682415421304,234.184600314244,199.121244681598,236.589270327012,439.133439111037,603.873871847734,332.657853657633,408.632269802489,892.619382908803,542.927084014531
"g4",1151.66527539644,1280.31032443816,1376.85220614898,1233.92984082732,1092.02901157552,1560.30328926978,1148.39796197486,1228.68210507194,1217.32571415414,1218.33104295026,1111.39491043863,1105.58268493116,957.302787055331,1088.35364962786,1366.76991843069,877.339802404227,590.784085845049,991.670642533786,478.904475700665,625.990151815104,835.446182895705,416.959756499533,705.23631839521,956.074890226861,883.012824905558,289.63970016821,224.804888601089,892.600292701739,139.659872312714,512.450670260139,77.2101847530423,34.8064172531214,119.927966442335,862.723460401173,179.966397966567,392.48715519677,1008.94446910873,121.35386241781,905.556877397128,694.029842883152,423.335684282392,1141.27537029944,853.91341248523,830.677067107587,1147.97533366131,889.045637099581,924.254586716832,1474.73822068511,794.900218802767,1287.48070931856
"g5",398.424638232632,296.561339047125,432.12372256297,299.179603980458,487.519619746405,742.341160866722,391.779672395634,359.429933683859,324.46364513656,354.015945190589,594.514828131865,229.66158053219,173.942584061028,156.558237540061,73.6049164338929,238.7140705393,153.671234951723,0.225744296330959,4.14427831303328,7.76451702229679,3.27460607048124,3.40840499382466,6.96530565852299,2.85138524137437,163.790919939054,8.64838174544275,6.86858411878347,29.7446233686414,189.999921525861,9.94536667829379,7.82827708171681,6.69515437912196,1.56389553332701,5.56919400347397,6.35842215735465,517.405608734924,120.686347122361,89.4929114529839,77.1168013299825,509.312935139597,23.0564305047731,116.059425072565,862.835568039591,178.81843552131,146.623177178985,497.73309990381,231.003379727734,227.188567573977,985.07178678482,611.795307533743
"g6",340.648193947959,348.999512651951,297.614256761505,563.759634552718,669.468009963603,712.693942399246,340.787595331368,311.835168919923,285.420882576959,174.194027192998,340.658191995271,390.426019387156,312.815302373431,77.4124424017185,30.1531857639229,583.694990317643,8.54456563247368,164.85273391205,166.417748027233,235.146214969328,139.358936138652,30.2789844569988,2.22277631051838,10.4438104144062,37.3311073514989,1.60159574123099,48.7599511767557,5.42420811252668,41.7853810657201,2.38895223010331,1.60981667693704,254.445332992546,109.738391407916,159.292541276105,102.229193535302,7.09858262212947,6.50280888425186,113.21372087984,57.4178196526097,191.767708499052,453.699145673523,244.695771253801,290.585033202123,416.593248950496,374.367898848963,472.013912428327,753.53409966494,375.150682477768,682.072308896926,394.678839159471
"g7",351.944344722731,316.263643909239,325.832460668692,306.282271319091,885.838071699131,496.357381921439,294.214931098012,171.773108361283,404.712003621649,418.843227456439,193.973075415801,274.308285055731,209.110561906967,144.822228180875,219.301638100729,4.10703468136489,5.91913481242955,328.438330840894,71.0967833306954,5.79877407755703,7.39372435258701,7.56289924494922,112.5947300052,83.9147585709634,16.2434851632632,5.31664512585849,7.27586447726935,0.688660235609859,5.21336587145925,4.26169135374948,8.77831788084964,863.845683858289,75.6884754775548,214.29331063362,344.488815181823,208.455112311782,4.87271816469729,203.2574411782,423.36049549841,131.245363935373,129.475360592557,223.58480044685,239.787670791431,414.732868237727,261.652872685396,436.905716746432,487.041686979104,323.31617551514,606.17428084689,437.26269614511
"g8",741.111294293679,1354.04581695988,720.523339915592,789.008562397393,576.596171915937,519.497781277874,487.571495391659,488.790923964912,563.229820979061,421.033729625293,637.384091323465,507.144080593044,551.91806012153,80.7755328913079,563.170441643642,137.685300967464,7.19575713854283,178.516325657623,0.485708080232143,5.86575106251985,7.30379341403022,2.68333908868954,119.503997886688,3.15323582151905,715.625591286716,0.175465093925595,9.76763835409656,217.55889873977,56.7150042812485,2.00344147626311,8.29292587935925,427.821120102078,2.82457980327308,0.911285562906414,180.665305157356,353.140545146529,585.404788956105,227.579424492295,811.515053505079,642.3118963148,427.550843283832,300.731623186576,776.840687236643,815.422915976062,511.687365466046,1106.16105739749,730.674507532487,589.086270877322,789.529119662368,629.018751776081
"g9",297.302655094662,482.992605158127,164.863657473246,388.082173808392,136.677822093936,86.4479577349664,82.9003392598469,78.5232621735884,53.49036036793,290.530698684473,252.375098031057,173.283532251389,14.4072184942231,148.292994873858,7.5514135020785,0.644712077919394,18.1201741947514,26.1627918081017,5.59925442561507,0.0423022685572505,7.87088634911925,32.7960585488822,99.5024880605029,4.49114974122494,2.29042058577761,3.25304984813556,156.845862063644,22.699757424644,66.6758601835638,123.484032481398,82.8413905505585,142.953677413389,52.0839765256204,81.0717845668395,144.910910830726,146.331478065807,222.59890726569,186.180676051478,321.195012374831,167.417191345818,215.947525393201,465.366230770454,320.61698892307,435.247134034073,252.357455551333,339.279658962374,324.017879365582,523.326386461121,285.800835580516,275.62421023809
"g10",335.309143163779,743.431848117985,943.281959063653,520.268982570261,437.510525891302,423.96949096024,297.072143771976,747.937181753184,521.122002038366,75.8064044482038,235.431189460839,689.048868600971,138.359494019041,4.60407214006409,85.0073385452514,606.334054369204,44.0080204630678,7.49629794852808,139.565956757911,385.8950760483,25.4528121551656,199.259290371054,713.947545045337,814.055463003981,243.745649316657,49.1088257365563,900.524275868817,497.78685199561,791.451175705416,403.358157540315,453.328191273515,488.125685346056,250.497329696967,345.850743638648,1330.4414712709,556.138568489725,516.702969877828,653.3425211112,584.843936631927,838.844243626931,736.092643957341,781.304255976304,764.737571730129,677.403726987603,1152.0034691757,553.786243206911,985.20758094297,1177.48636958389,857.004431607827,704.783914384329
